,,,a,b
motorway_link,,,,
motorway_link,,,,
motorway_link,,,,
secondary,,,,
footway,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
trunk,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
secondary_link,,,,
unclassified,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
pedestrian,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
trunk,,,,
motorway,,,,
motorway,,,,
motorway,,,,
motorway,,,,
secondary,,,,
secondary,,,,
secondary,,,,
trunk_link,,,,
trunk_link,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
trunk_link,,,,
trunk_link,,,,
trunk_link,,,,
trunk,,,,
trunk,,,,
trunk,,,,
trunk,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
service,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
service,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
secondary,,,,
trunk_link,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
secondary,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
tertiary,,,,
residential,,,,
unclassified,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
secondary,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
motorway_link,,,,
motorway_link,,,,
motorway_link,,,,
motorway_link,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
residential,,,,
residential,,,,
unclassified,,,,
residential,,,,
unclassified,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
residential,,,,
tertiary,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
unclassified,,,,
pedestrian,,,,
residential,,,,
residential,,,,
secondary,,,,
unclassified,,,,
service,,,,
pedestrian,,,,
track,,,,
unclassified,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
secondary,,,,
unclassified,,,,
residential,,,,
unclassified,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
motorway,,,,
motorway_link,,,,
secondary,,,,
secondary,,,,
trunk,,,,
trunk,,,,
secondary,,,,
motorway_link,,,,
secondary,,,,
trunk,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
trunk,,,,
trunk,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
residential,,,,
unclassified,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
pedestrian,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
pedestrian,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
pedestrian,,,,
pedestrian,,,,
tertiary,,,,
unclassified,,,,
pedestrian,,,,
pedestrian,,,,
pedestrian,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
unclassified,,,,
residential,,,,
unclassified,,,,
construction,,,,
unclassified,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
motorway,,,,
motorway,,,,
motorway,,,,
unclassified,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
footway,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
motorway,,,,
motorway,,,,
motorway,,,,
motorway,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
motorway,,,,
motorway,,,,
motorway,,,,
motorway,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
motorway,,,,
motorway,,,,
motorway,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
service,,,,
service,,,,
tertiary,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
service,,,,
secondary,,,,
residential,,,,
tertiary,,,,
secondary,,,,
residential,,,,
residential,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
residential,,,,
tertiary,,,,
residential,,,,
residential,,,,
tertiary,,,,
residential,,,,
tertiary,,,,
residential,,,,
residential,,,,
secondary,,,,
residential,,,,
residential,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
motorway_link,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
tertiary,,,,
unclassified,,,,
residential,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
trunk,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
footway,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
motorway,,,,
motorway,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary_link,,,,
tertiary,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
tertiary,,,,
trunk,,,,
trunk_link,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
residential,,,,
residential,,,,
tertiary,,,,
residential,,,,
service,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
unclassified,,,,
tertiary,,,,
residential,,,,
secondary_link,,,,
secondary_link,,,,
secondary_link,,,,
secondary_link,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
service,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
service,,,,
tertiary,,,,
residential,,,,
residential,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
residential,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
footway,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
service,,,,
secondary,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
secondary_link,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
cycleway,,,,
cycleway,,,,
footway,,,,
residential,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
footway,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
motorway_link,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
motorway_link,,,,
motorway_link,,,,
motorway_link,,,,
motorway_link,,,,
secondary,,,,
secondary,,,,
secondary,,,,
service,,,,
service,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
tertiary_link,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
tertiary,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
motorway_link,,,,
motorway_link,,,,
motorway,,,,
motorway,,,,
motorway,,,,
motorway,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
cycleway,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary_link,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
